crn,crn_manual
7316,BAJA
7324,BAJA
7332,BAJA
7301,BAJA
7309,BAJA
7317,BAJA
7325,BAJA
7333,BAJA
7303,BAJA
7311,BAJA
7319,BAJA
7327,BAJA
7335,BAJA
7304,BAJA
7312,BAJA
7320,BAJA
7328,BAJA
7336,BAJA
7364,BAJA
7366,BAJA
7368,BAJA
7370,BAJA
7372,BAJA
6864,BAJA
6866,BAJA
6868,BAJA
6870,BAJA
6863,BAJA
6865,BAJA
6867,BAJA
6869,BAJA
6871,BAJA
7048,BAJA
7050,BAJA
7052,BAJA
7054,BAJA
7056,BAJA
7049,BAJA
7051,BAJA
7053,BAJA
7055,BAJA
7057,BAJA
7037,BAJA
7039,BAJA
7041,BAJA
7043,BAJA
7045,BAJA
7352,BAJA
7354,BAJA
7356,BAJA
7358,BAJA
7360,BAJA
7353,BAJA
7355,BAJA
7357,BAJA
7359,BAJA
7361,BAJA
6915,BAJA
6949,BAJA
6955,BAJA
6961,BAJA
6967,BAJA
6944,BAJA
6950,BAJA
6956,BAJA
6962,BAJA
6968,BAJA
7133,BAJA
7151,BAJA
7169,BAJA
7187,BAJA
7205,BAJA
7084,BAJA
7073,BAJA
7085,BAJA
7097,BAJA
7109,BAJA
7121,BAJA
7137,BAJA
7155,BAJA
7173,BAJA
7191,BAJA
7209,BAJA
7138,BAJA
7156,BAJA
7174,BAJA
7192,BAJA
7210,BAJA
7134,BAJA
7152,BAJA
7170,BAJA
7188,BAJA
7206,BAJA
7135,BAJA
7153,BAJA
7171,BAJA
7189,BAJA
7207,BAJA
7076,BAJA
7088,BAJA
7100,BAJA
7112,BAJA
7124,BAJA
7232,BAJA
7242,BAJA
7256,BAJA
7266,BAJA
7276,BAJA
7074,BAJA
7086,BAJA
7098,BAJA
7110,BAJA
7122,BAJA
7230,BAJA
7240,BAJA
7254,BAJA
7264,BAJA
7274,BAJA
7075,BAJA
7087,BAJA
7099,BAJA
7111,BAJA
7123,BAJA
7231,BAJA
7241,BAJA
7255,BAJA
7265,BAJA
7275,BAJA
7139,BAJA
7157,BAJA
7175,BAJA
7193,BAJA
7211,BAJA
7077,BAJA
7089,BAJA
7101,BAJA
7113,BAJA
7125,BAJA
7233,BAJA
7243,BAJA
7257,BAJA
7267,BAJA
7277,BAJA
7142,BAJA
7160,BAJA
7178,BAJA
7196,BAJA
7214,BAJA
7143,BAJA
7161,BAJA
7179,BAJA
7197,BAJA
7215,BAJA
7140,BAJA
7158,BAJA
7176,BAJA
7194,BAJA
7212,BAJA
7141,BAJA
7159,BAJA
7177,BAJA
7195,BAJA
7213,BAJA
7078,BAJA
7090,BAJA
7102,BAJA
7114,BAJA
7126,BAJA
7234,BAJA
7248,BAJA
7258,BAJA
7268,BAJA
7278,BAJA
7079,BAJA
7091,BAJA
7103,BAJA
7115,BAJA
7127,BAJA
7235,BAJA
7249,BAJA
7259,BAJA
7269,BAJA
7279,BAJA
7147,BAJA
7165,BAJA
7183,BAJA
7201,BAJA
7219,BAJA
7148,BAJA
7149,BAJA
7184,BAJA
7202,BAJA
7220,BAJA
7167,BAJA
7185,BAJA
7203,BAJA
7221,BAJA
7917,BAJA
40028,BAJA
40031,BAJA
40032,BAJA
40033,BAJA
40034,BAJA
7900,BAJA
40037,BAJA
40040,BAJA
40041,BAJA
40042,BAJA
40044,BAJA
7449,BAJA
7455,BAJA
7461,BAJA
7473,BAJA
7467,BAJA
7450,BAJA
7456,BAJA
7462,BAJA
7468,BAJA
7474,BAJA
7451,BAJA
7457,BAJA
7463,BAJA
7469,BAJA
7475,BAJA
7452,BAJA
7458,BAJA
7464,BAJA
7470,BAJA
7476,BAJA
7453,BAJA
7459,BAJA
7465,BAJA
7471,BAJA
7477,BAJA
7848,BAJA
7849,BAJA
7850,BAJA
7851,BAJA
7852,BAJA
7826,BAJA
7827,BAJA
7828,BAJA
7829,BAJA
7830,BAJA
7815,BAJA
7817,BAJA
7819,BAJA
7821,BAJA
7823,BAJA
7816,BAJA
7818,BAJA
7820,BAJA
7822,BAJA
7824,BAJA
7861,BAJA
7862,BAJA
7863,BAJA
7864,BAJA
7865,BAJA
7775,BAJA
7781,BAJA
7787,BAJA
7793,BAJA
7799,BAJA
7776,BAJA
7782,BAJA
7788,BAJA
7794,BAJA
7800,BAJA
7805,BAJA
7807,BAJA
7809,BAJA
7811,BAJA
7813,BAJA
7806,BAJA
7808,BAJA
7810,BAJA
7812,BAJA
7814,BAJA
7748,BAJA
7750,BAJA
7752,BAJA
7754,BAJA
7756,BAJA
7749,BAJA
7751,BAJA
7753,BAJA
7757,BAJA
7755,BAJA
7920,BAJA
7923,BAJA
7926,BAJA
7929,BAJA
7932,BAJA
7921,BAJA
7924,BAJA
7927,BAJA
7933,BAJA
7930,BAJA
7739,BAJA
7741,BAJA
7743,BAJA
7747,BAJA
7745,BAJA
7738,BAJA
7740,BAJA
7742,BAJA
7746,BAJA
7744,BAJA
7722,BAJA
7724,BAJA
7726,BAJA
7728,BAJA
7730,BAJA
7723,BAJA
7725,BAJA
7727,BAJA
7729,BAJA
7731,BAJA
7733,BAJA
7734,BAJA
7735,BAJA
7736,BAJA
7737,BAJA
7878,BAJA
7880,BAJA
7882,BAJA
7886,BAJA
7884,BAJA
7879,BAJA
7881,BAJA
7883,BAJA
7885,BAJA
7887,BAJA
7596,BAJA
7600,BAJA
7604,BAJA
7608,BAJA
7612,BAJA
7597,BAJA
7601,BAJA
7605,BAJA
7609,BAJA
7613,BAJA
7672,BAJA
7674,BAJA
7676,BAJA
7678,BAJA
7680,BAJA
7673,BAJA
7675,BAJA
7677,BAJA
7679,BAJA
7681,BAJA
7959,BAJA
7964,BAJA
7969,BAJA
7973,BAJA
7977,BAJA
7960,BAJA
7965,BAJA
7970,BAJA
7974,BAJA
7978,BAJA
7961,BAJA
7966,BAJA
7971,BAJA
7975,BAJA
7979,BAJA
7962,BAJA
7967,BAJA
7972,BAJA
7980,BAJA
7976,BAJA
7897,BAJA
7902,BAJA
7906,BAJA
7914,BAJA
7910,BAJA
7898,BAJA
7903,BAJA
7907,BAJA
7911,BAJA
7915,BAJA
7899,BAJA
7904,BAJA
7908,BAJA
7912,BAJA
7916,BAJA
7774,BAJA
7780,BAJA
7786,BAJA
7792,BAJA
7798,BAJA
7557,BAJA
7558,BAJA
7559,BAJA
7560,BAJA
7561,BAJA
7688,BAJA
7694,BAJA
7700,BAJA
7706,BAJA
7712,BAJA
7691,BAJA
7697,BAJA
7703,BAJA
7709,BAJA
7715,BAJA
7693,BAJA
7699,BAJA
7705,BAJA
7711,BAJA
7717,BAJA
7489,BAJA
7492,BAJA
7494,BAJA
7496,BAJA
7498,BAJA
7624,BAJA
7625,BAJA
7626,BAJA
7627,BAJA
7628,BAJA
7488,BAJA
7491,BAJA
7493,BAJA
7497,BAJA
7495,BAJA
7521,BAJA
7523,BAJA
7525,BAJA
7527,BAJA
7529,BAJA
7522,BAJA
7524,BAJA
7526,BAJA
7528,BAJA
7530,BAJA
7499,BAJA
7501,BAJA
7503,BAJA
7505,BAJA
7507,BAJA
7500,BAJA
7502,BAJA
7504,BAJA
7506,BAJA
7508,BAJA
7511,BAJA
7512,BAJA
7513,BAJA
7514,BAJA
7515,BAJA
7630,BAJA
7632,BAJA
7634,BAJA
7636,BAJA
7638,BAJA
7410,BAJA
7415,BAJA
7420,BAJA
7430,BAJA
7425,BAJA
7412,BAJA
7417,BAJA
7422,BAJA
7432,BAJA
7427,BAJA
7394,BAJA
7397,BAJA
7400,BAJA
7403,BAJA
7406,BAJA
7413,BAJA
7418,BAJA
7423,BAJA
7433,BAJA
7428,BAJA
42121,BAJA
42126,BAJA
42130,BAJA
42132,BAJA
42135,BAJA
7236,BAJA
7250,BAJA
7260,BAJA
7270,BAJA
7280,BAJA
7237,BAJA
7251,BAJA
7261,BAJA
7271,BAJA
7281,BAJA
7935,BAJA
7940,BAJA
7945,BAJA
7949,BAJA
7953,BAJA
7936,BAJA
7941,BAJA
7946,BAJA
7950,BAJA
7954,BAJA
7937,BAJA
7942,BAJA
7947,BAJA
7951,BAJA
7955,BAJA
7938,BAJA
7943,BAJA
7948,BAJA
7952,BAJA
7956,BAJA
7983,BAJA
7986,BAJA
7989,BAJA
7992,BAJA
7995,BAJA
7984,BAJA
7987,BAJA
7990,BAJA
7993,BAJA
7996,BAJA
7759,BAJA
7761,BAJA
7763,BAJA
7765,BAJA
7767,BAJA
7856,BAJA
7857,BAJA
7858,BAJA
7859,BAJA
7860,BAJA
7082,BAJA
7094,BAJA
7106,BAJA
7118,BAJA
7130,BAJA
7238,BAJA
7252,BAJA
7262,BAJA
7272,BAJA
7282,BAJA
7095,BAJA
6948,BAJA
6954,BAJA
6960,BAJA
6965,BAJA
6972,BAJA
40019,BAJA
40023,BAJA
40024,BAJA
40025,BAJA
40026,BAJA
7595,BAJA
7599,BAJA
7603,BAJA
7607,BAJA
7611,BAJA
6829,BAJA
6833,BAJA
6831,BAJA
6835,BAJA
6821,BAJA
6826,BAJA
7888,BAJA
7889,BAJA
7890,BAJA
7891,BAJA
7892,BAJA
8000,BAJA
8003,BAJA
8006,BAJA
8009,BAJA
8012,BAJA
7545,BAJA
7546,BAJA
7547,BAJA
7548,BAJA
7549,BAJA
7550,BAJA
7551,BAJA
7552,BAJA
7553,BAJA
7554,BAJA
6822,BAJA
6827,BAJA
6825,BAJA
6832,BAJA
39995,BAJA
40015,BAJA
10284,BAJA
6828,BAJA
6842,BAJA
39993,
39996,
40005,
